"subject","version","age","sex","bonus","assignmentId","time_elapsed","reading_time","check1","check2","check3","belief1","belief2","belief3","stamp"
"A2541C8MY0BYV3","dez_1b_fix_v2","29","m","0.61","3BV8HQ2ZZW2YCNTAG1WRHJC09YQ6AQ","1278073","13647","3","1","0","3","0","1","2017-08-16 14:38:25"
"AEF74ZYJTTEIA","dez_1b_fix_v2","39","m","0","3Z7ISHFUH0WMH9K6L89OIQZ0OEMZ85","1270089","71240","0","1","2","0","0","1","2017-08-16 14:39:30"
"A2I5850G7EOPQ2","dez_1b_fix_v2","30","m","0.48","3TPZPLC3M0D628CUMIGQ0BPBYTO3PX","1351867","42084","0","1","2","2","0","0","2017-08-16 14:39:39"
"A36CZ0F88ELFWF","dez_1b_fix_v2","29","m","0.69","3D3VGR7TA0GRELS9ZAKF56PQZBC3RP","1371166","116260","0","1","2","2","0","0","2017-08-16 14:39:43"
"AGDJB8B8CDZ71","dez_1b_fix_v2","34","m","0.52","33CKWXB73JL7BDFDECRHBMSGXT411Z","1414109","139440","0","1","2","2","1","1","2017-08-16 14:39:53"
"A2QUXO9OJY69QM","dez_1b_fix_v2","31","m","1.3","37FMASSAYCSJOHT3OG5C9XMB076BIK","1367356","77310","0","1","2","4","0","0","2017-08-16 14:40:11"
"A2M45YGLOWMO4N","dez_1b_fix_v2","40","m","0.61","3OS4RQUCR9GZEQRDN8ZR609JKFEFBX","1347826","71500","0","1","2","3","0","0","2017-08-16 14:40:22"
"A2ACX43GBX15OC","dez_1b_fix_v2","51","f","1.24","3EO896NRAWWFFE7Q6KHXLS7XJTVJTU","1392051","122574","0","1","2","3","1","0","2017-08-16 14:40:41"
"AGON2ML5JT2OI","dez_1b_fix_v2","27","f","0.64","3E47SOBEYQX2YML92G17KHSTIS6CIS","1436779","111867","-1","1","2","1","0","0","2017-08-16 14:41:07"
"A4ZPIPBDO624H","dez_1b_fix_v2","39","m","0.38","3DI28L7YXAF6VE9PQ0MWI6BAM281EI","1381078","44199","0","1","0","2","0","0","2017-08-16 14:41:14"
"A2G7N0X0PNX0EE","dez_1b_fix_v2","31","m","0.56","3VP0C6EFSGXZEO2ZD4MWQA703FF6MA","1460546","103622","0","1","2","0","0","0","2017-08-16 14:41:16"
"A22ABLVEI5EGPL","dez_1b_fix_v2","28","m","1.14","3VELCLL3GKKY1S9LLB620OWAY3NF1E","1429654","117494","0","1","2","2","0","0","2017-08-16 14:41:43"
"A1QVNF19XSRSD7","dez_1b_fix_v2","33","m","0.66","3YZ8UPK3VTN77DG9WXQL3KG4CNTCU0","1378003","18310","0","1","1","1","1","1","2017-08-16 14:41:53"
"A321AGEY23DDEH","dez_1b_fix_v2","27","m","1.15","3KKG4CDWKIZ6SHFR57PCOQH27P294T","1309289","48474","1","0","2","2","0","0","2017-08-16 14:41:59"
"A2YCMT5BPA0AG9","dez_1b_fix_v2","55","m","0.63","37UEWGM5HT9V4IEUC66WHDAT1RY1RV","1462690","135464","0","1","2","1","0","1","2017-08-16 14:42:15"
"ATZBGGX4J7B1N","dez_1b_fix_v2","28","f","1","3UXUOQ9OKEYHGN7FZB1JNXCW49A7AQ","1441205","71168","0","1","2","3","0","0","2017-08-16 14:42:24"
"A1TLNLB9D87H6","dez_1b_fix_v2","33","f","0.92","3MMN5BL1WZ50H5FHU2OYJ7VGTOD3M1","1518196","149276","0","1","2","2","0","1","2017-08-16 14:42:43"
"A3BI0AX5T5GVO3","dez_1b_fix_v2","24","f","0.47","39LNWE0K4UXYKG29O7M7ENEZPSCUIJ","1342898","19883","1","1","2","2","1","1","2017-08-16 14:42:48"
" A17J1CE7N49Z9D","dez_1b_fix_v2","24","m","1.13","34T446B1C0FRRR4TYQC1EDSXWYPC0X","1315276","21956","0","1","2","3","0","0","2017-08-16 14:42:57"
"A2S3SV1LQTKJ8K","dez_1b_fix_v2","27","m","0.68","3Z7VU45IPYI4690LMN093GCSA8GZ1L","1404094","121873","0","1","2","2","0","0","2017-08-16 14:43:00"
"A23EWFNNOUS10B","dez_1b_fix_v2","31","m","1.12","3EJPLAJKEMHZDV1ISTCQYC39IJX6ZR","1542946","318076","0","1","2","3","0","0","2017-08-16 14:43:00"
"A1X3N2ATX5DAJP","dez_1b_fix_v2","41","m","1.01","3QXNC7EIPIWPTTXQM62ACNRPQDM90D","1566501","116451","-1","-1","-1","2","0","1","2017-08-16 14:43:01"
"A3BUWQ5C39GRQC","dez_1b_fix_v2","36","f","0.68","3VW6495TLJ11RP1J2Q5Z3WE0BZLYYR","1410844","131621","0","1","2","1","0","0","2017-08-16 14:43:11"
"A1ESVUGRG21JA6","dez_1b_fix_v2","29","m","0.41","30JNVC0OR9L6WSK81GKH4AGVMUSHQ9","1467295","176271","0","1","2","1","0","0","2017-08-16 14:43:48"
"A1LRJ2MQD4AMES","dez_1b_fix_v2","34","m","0.75","3X1FV8S5JXSK14LE39W9PX32OMUGV3","1648222","408077","0","1","2","2","0","0","2017-08-16 14:44:11"
"AR8AWAHW7PAZT","dez_1b_fix_v2","25","m","0.66","3YJ6NA41JBHHNMEJP38DGI60UQAJPP","1344118","76680","0","0","2","0","0","0","2017-08-16 14:44:18"
"ATF7HBD1TFI2U","dez_1b_fix_v2","36","f","0.72","39GXDJN2OTF58PFWKBKLXKM403H8VF","1631617","332341","0","1","2","2","0","0","2017-08-16 14:44:30"
"A1GXFMAC759VRM","dez_1b_fix_v2","39","m","0.86","37TRT2X24QSFJSD96YQCLY1BDMVBJW","1478140","179233","0","1","2","2","0","0","2017-08-16 14:44:52"
"A2A27TLFWKDXUW","dez_1b_fix_v2","46","m","0.86","3BF51CHDTVBI8ZF9KIQ2P4PD9QUH0B","1595734","140792","1","1","2","3","0","0","2017-08-16 14:44:55"
"AVIH7MSMSTZCW","dez_1b_fix_v2","46","m","0.65","3CP1TO84PT2DOGYSY3T7JVF21FN25Z","1633355","191029","0","1","2","3","0","0","2017-08-16 14:45:11"
"A1ZB2NY0F9QNP0","dez_1b_fix_v2","23","f","0.86","3ZV9H2YQQD8WMH9VY4ULS5X7RQR3WS","1489368","67484","0","1","2","2","0","0","2017-08-16 14:45:20"
"A21UA6O7ZFAIQJ","dez_1b_fix_v2","34","m","1.06","3HMVI3QICJT41JQGQ1YQP93Q4ED1YX","1570119","182357","0","1","2","3","0","0","2017-08-16 14:45:23"
"A1945USNZHTROX","dez_1b_fix_v2","37","m","0.62","3AUQQEL7U5UNQ0ATP77645GMH550VK","1664820","137348","3","1","2","2","0","0","2017-08-16 14:45:34"
"A2OTDMCV8CZWML","dez_1b_fix_v2","40","other","0.68","3GD6L00D3SY472127YAFVEGJV4Z1M7","1494197","94931","0","1","2","2","0","0","2017-08-16 14:45:35"
"A11S8IAAVDXCUS","dez_1b_fix_v2","27","f","0.97","3IXEICO792K3RJSJM1N8CO2SXNB6TB","1598913","111446","-1","1","2","2","0","0","2017-08-16 14:45:37"
"A1HWTTN3JEUNZY","dez_1b_fix_v2","33","f","0.93","3PJ71Z61R43P0II8IP6AQSAZV5S198","1720802","398179","0","1","2","2","0","0","2017-08-16 14:45:45"
"A2B8HPIZDKYKDR","dez_1b_fix_v2","44","m","0.95","369J354OFDBZME6D21O1D5N37T36G2","1468939","61525","2","1","2","2","0","0","2017-08-16 14:46:01"
"AJRY9ALX8069Y","dez_1b_fix_v2","34","f","1.19","3A1COHJ8NJW0QOKCFM3HIJVVSO6H8Y","1707313","270523","0","1","2","3","0","0","2017-08-16 14:46:09"
"A3TQD8CNO16IZK","dez_1b_fix_v2","35","f","1.03","3SEPORI8WN000XDLI6T2EH5VE2MZA9","1407772","86817","1","1","2","3","0","0","2017-08-16 14:46:17"
"AZIY6IFOS4CVC","dez_1b_fix_v2","29","m","0.1","3QFUFYSY9YGFTR648TP4YM3DANX4FG","1679001","162175","0","1","2","1","0","0","2017-08-16 14:46:19"
"AXPOBOA6RMCV0","dez_1b_fix_v2","27","f","0.48","3PZDLQMM0TMYN177DDGFX1LCTW9C2H","1397838","54444","2","0","2","1","0","0","2017-08-16 14:46:28"
"A4158R4Y06ZB4","dez_1b_fix_v2","26","m","0.64","31N2WW6R9RRUBVN08FKLOHB7WN1F36","1750669","291795","0","1","2","3","0","0","2017-08-16 14:46:40"
"A2KVYRNL2CK95F","dez_1b_fix_v2","32","m","1.2","36PW28KO4ZX2P2MPMJFPT74DQWEEAJ","1424610","128955","0","1","2","3","0","0","2017-08-16 14:46:41"
"A2MCG5W6LHSRG9","dez_1b_fix_v2","32","m","1.49","3JWH6J9I9SEB2I4ULWI4E5ISM60BN0","1557314","269997","0","1","2","3","0","0","2017-08-16 14:46:43"
"A74PT3GRDMEZ","dez_1b_fix_v2","24","m","0.81","3S3AMIZX3U6LQB5NA20WTKCGQNYCDQ","1413500","132430","0","1","2","2","0","0","2017-08-16 14:47:00"
"A1U9S8YI7CKIR4","dez_1b_fix_v2","31","f","0.47","39ASUFLU6X8ELFUIXT73DFFBRHNEXN","1525890","49896","2","1","2","2","0","0","2017-08-16 14:47:22"
"ANTH5IGN5CHN6","dez_1b_fix_v2","35","m","0.28","3GU1KF0O4I2B53G71BVWIUNNML1BPW","1405181","78418","0","1","2","2","0","0","2017-08-16 14:47:23"
"A2YP60DM1HYTH8","dez_1b_fix_v2","29","f","0.07","3Z3ZLGNNSIVR2KD9MVVF0GFL3PA3QO","1561217","116329","1","1","3","0","0","0","2017-08-16 14:47:27"
"A2EOOF9D135HQ1","dez_1b_fix_v2","41","m","1.08","308XBLVESI5WHGWME3ZLNPN2N3PBRO","1632567","191362","0","1","2","2","0","0","2017-08-16 14:47:28"
"A16UAN46CNIRHY","dez_1b_fix_v2","43","f","0.42","3PDJHANYK5HDMA1OM76JY5Z4MTGH6C","1671935","299284","0","1","2","2","0","0","2017-08-16 14:47:43"
"ACDTQNYOT3GG8","dez_1b_fix_v2","38","f","0.06","30OG32W0SUC99LGEVNKUFDODP3DEN3","1842637","74887","-1","0","2","0","0","1","2017-08-16 14:47:46"
"AM0QVBV8L6QCJ","dez_1b_fix_v2","55","m","0.69","382M9COHEHGM4B0NSOWGT8G7XZ6EUV","1802245","151969","0","1","2","3","0","0","2017-08-16 14:47:48"
"A2N2ZWDRLP5WIE","dez_1b_fix_v2","61","m","0.91","33FOTY3KEMMRYGPBU9G1SIB71QV1CP","1533428","123423","0","1","2","3","0","0","2017-08-16 14:48:05"
"A37TMN9TBUYALA","dez_1b_fix_v2","30","f","0.89","3D4CH1LGEAUM4X8B08RDXFE5XUB9GG","1721291","296697","0","1","2","3","0","0","2017-08-16 14:48:10"
"A2YGYTP7EIQ7EG","dez_1b_fix_v2","65","f","0.56","38YMOXR4MU0VJ0WDH6SJZ89R1HT6W1","1714785","178322","0","1","2","2","0","0","2017-08-16 14:48:16"
"A1RUURPQJ14A8X","dez_1b_fix_v2","26","f","0.65","35LDD5557A56D3NOF8GX0TCI4A0KMU","1344278","90556","0","1","2","0","0","0","2017-08-16 14:48:18"
"A3UTFL5JHRQCM1","dez_1b_fix_v2","31","m","0.87","31T4R4OBOSH5924DJPXATS2K4CVC7X","1488056","173608","0","1","2","3","0","0","2017-08-16 14:48:38"
"A3OXRDSUN9F10I","dez_1b_fix_v2","24","m","0.26","3WMINLGALB4NS42BQS9U3J4A5K1CAO","1843644","260283","0","1","2","2","0","0","2017-08-16 14:48:47"
"A09350121GO48AWFR15PV
","dez_1b_fix_v2","29","f","0.99","3B3WTRP3DB3WP3041T6OVBK4NB692X","1732446","201680","0","1","2","4","0","1","2017-08-16 14:48:59"
"A1G452MFAS690B","dez_1b_fix_v2","29","f","0.85","3QAPZX2QN4EET9CR1XNV20JBK7C02C","1451307","75125","0","1","2","3","0","0","2017-08-16 14:49:09"
"A2IGPW784OFV3D","dez_1b_fix_v2","28","m","0.99","3NXNZ5RS1AY3B4XA75NJR21CYRS97D","1471461","149464","2","1","2","2","0","0","2017-08-16 14:49:19"
"A1E4K9G6ZKPKX4","dez_1b_fix_v2","30","m","1","39RP059MEHU5K0JU9V341QTSHGQBM0","1357570","123924","0","1","2","3","0","1","2017-08-16 14:49:56"
"A25N0K40JAZTN1","dez_1b_fix_v2","46","m","0.71","38JBBYETQOBNND68DI5YG4IDYMI4EY","1504033","190618","0","1","2","2","0","0","2017-08-16 14:50:24"
"A14ADQ7RUN6TDY","dez_1b_fix_v2","68","m","0.33","3XXU1SWE8MW3YC7VECGA8I29WV4A0T","1653445","143710","0","1","2","2","0","0","2017-08-16 14:50:35"
"A1L3937MY09J3I","dez_1b_fix_v2","34","m","0.19","326O153BMIZ0N9P16T6RJ8CJBZBEDL","1285739","35770","1","1","2","0","0","1","2017-08-16 14:50:44"
"A1YBZWXXW358IF","dez_1b_fix_v2","63","m","0.63","3TVSS0C0E111LY7PDJ0CAI15LP3WT1","1657091","73513","3","-1","-1","2","0","0","2017-08-16 14:51:11"
"A3GIIL73GE2CBQ","dez_1b_fix_v2","31","m","1.37","3WR9XG3T63C2EYRYQARSAUQWCZE47C","1361047","81420","0","1","2","2","0","0","2017-08-16 14:51:20"
"A2FXD55FJV1RSV","dez_1b_fix_v2","29","m","0.81","3K9FOBBF2HKNFRQ6C97YS8EXY0FNL0","1531826","237686","0","1","2","2","0","0","2017-08-16 14:51:25"
"A39GADIK8RLMVC","dez_1b_fix_v2","34","m","0.66","3NOKK93PR195FF312OHBPQU4BBCEEE","1685082","38255","1","1","2","3","0","0","2017-08-16 14:51:43"
"A28FW73RBVGYZ9","dez_1b_fix_v2","32","m","0.69","3XUHV3NRVKZH361AHOWE6ZL4QY5H5W","1480967","63840","0","1","2","2","0","0","2017-08-16 14:51:55"
"A2S4YDJ9UGAXFQ","dez_1b_fix_v2","30","m","0.99","3PMBY0YE2749NLS6YMVU7OTQZ2JC99","2087391","665654","0","1","2","2","0","0","2017-08-16 14:51:56"
"AAS0V105QISPM","dez_1b_fix_v2","42","f","0.92","3L4D84MILZTPA5GV6Q0879498Z0HJI","1767142","87981","0","1","2","2","0","0","2017-08-16 14:51:59"
"A2XLTGDI5Q0VD","dez_1b_fix_v2","32","m","0.62","3ERET4BTVMAR6J4UQZCSV76Y4BS9KJ","1321147","39834","3","1","0","3","0","0","2017-08-16 14:52:05"
"A2HOUSKURBF8UA","dez_1b_fix_v2","44","m","0.98","33F859I566EJSMIJIYNR9LLW0URHBX","1641920","114766","0","1","2","3","0","1","2017-08-16 14:52:11"
"A36OS4XKUJF4NB","dez_1b_fix_v2","19","m","0.26","3M68NM076H8QB4FRICIDC91A92E6RY","1788923","122561","0","1","2","2","0","1","2017-08-16 14:52:12"
"A1OSRAPSRT934Z","dez_1b_fix_v2","28","f","0.82","3OVR4I9USPKCKGWDM90YAL7RHP64QA","1702561","252457","0","1","2","2","0","0","2017-08-16 14:52:25"
"A3RC4GE7UO09NR","dez_1b_fix_v2","26","m","0.87","392CY0QWG1SZ3I8U91VP1JG5QFP4I7","2107282","193701","2","1","2","3","0","0","2017-08-16 14:52:28"
"A3TQ04VI76IEMC","dez_1b_fix_v2","24","m","0.22","3PDJHANYK5HDMA1OM76JY5Z4MTG6H1","1707996","266766","0","1","2","1","0","1","2017-08-16 14:52:52"
"A1LB9JOMFQ1UMG","dez_1b_fix_v2","25","f","0.32","3IUZPWIU1O82IFH2JAMK9RE92CCWKV","1939823","133887","0","1","2","1","0","0","2017-08-16 14:53:07"
"A2SD7GN80U31GW","dez_1b_fix_v2","33","f","1.12","3ZAZR5XV01JOTCAJ2KPTKCVJE58CZP","1801586","86011","0","1","2","2","0","0","2017-08-16 14:53:20"
"ACIHCWKHNFC7U","dez_1b_fix_v2","28","m","0.34","3A4TN5196KJ22RAPWYJMK5REIFRCHZ","1606919","29873","2","2","2","2","0","0","2017-08-16 14:53:31"
"A1UX9EWSK062A9","dez_1b_fix_v2","39","f","0.85","32ZKVD547FO4YEBK3DYP5RKMHPAB3L","1516914","58520","1","1","2","2","0","0","2017-08-16 14:53:54"
"A10LGIY5HFYMZM","dez_1b_fix_v2","58","other","0.64","3JBT3HLQF837N1JN7PBZ4CUQDOMZPP","2209374","351444","0","1","2","2","0","0","2017-08-16 14:54:00"
"ARLGZWN6W91WD","dez_1b_fix_v2","29","f","0.18","3ITXP059PWKE0EUBHKC7BNBBHAHJS5","1674938","85988","0","1","2","2","0","0","2017-08-16 14:54:05"
"A2IQ0QCTQ3KWLT","dez_1b_fix_v2","46","f","1.17","3F1567XTNW6DHM2P34WPRTI73HK9QB","1589386","152707","0","1","2","3","0","0","2017-08-16 14:54:26"
"A3EWTW55UCNAHG","dez_1b_fix_v2","25","m","0.45","3Z4AIRP3C6EF1E06L5CO6VWH28J1XR","1427600","127181","0","1","2","0","0","1","2017-08-16 14:54:29"
"A3MU49UX4XYSHB","dez_1b_fix_v2","41","f","0.55","3NAPMVF0ZWGSBKCBMW84HFTYSLI27E","2214090","614961","3","1","2","2","0","1","2017-08-16 14:54:38"
"A25CFVQND4A0EV","dez_1b_fix_v2","22","m","0.72","3HMIGG0U4L7MCJA1PM754JQYIKJ8YO","1456199","130043","0","1","2","2","0","0","2017-08-16 14:54:44"
"A347XXV5JH19PB","dez_1b_fix_v2","39","f","0.43","3DL65MZB8DGQIHJN6XBGZ2U1QZZCEJ","1684667","177444","0","1","2","1","0","0","2017-08-16 14:55:47"
"AFN5VMMGYPF1I","dez_1b_fix_v2","58","f","1.1","3IOEN3P9S7K2IZGAKI3Y6IJX54K16X","1543472","122814","0","1","2","3","0","0","2017-08-16 14:56:16"
"A2WC2NO555XU3J","dez_1b_fix_v2","24","f","0.66","3OLQQLKKNSQDQVPTGPS2M67WGJ8EJZ","1825896","375642","0","1","2","2","0","1","2017-08-16 14:56:17"
"A3VIQ9XPOYB8K6","dez_1b_fix_v2","26","f","0.5","3AQF3RZ558JT8EAIRHIJVKNR6E3F6C","1405170","45445","2","0","1","2","0","1","2017-08-16 14:57:11"
"A2GB0RI43KU4Z","dez_1b_fix_v2","40","m","1.12","3I0BTBYZAXM4UU5YUIUQB4KGZM70YT","1486589","122994","0","1","2","3","0","0","2017-08-16 14:57:19"
"A2MQ6VUSKCQ9FH","dez_1b_fix_v2","34","m","0.62","34BBWHLWHACBCKREJ718WBZWA8NWIK","1873420","354126","0","1","2","2","0","0","2017-08-16 14:57:35"
"A1H053T5EXI6EP","dez_1b_fix_v2","40","m","0.88","3WQ3B2KGE8H8OBX5G9K6HY5PJ5V1BI","1541270","124105","0","1","2","3","0","0","2017-08-16 14:57:38"
"A2OW2CIT4H7364","dez_1b_fix_v2","29","f","1.18","34V1S5K3GS2K74J5OVIRLO1G3GA69D","1572541","147611","0","1","2","3","0","0","2017-08-16 14:58:04"
"A2Q1YS118AO2BP","dez_1b_fix_v2","29","m","0.66","32Q90QCQ1SM81FVBYASENL79V88EKY","2148756","721433","2","0","0","3","0","0","2017-08-16 14:58:09"
"AAKBYJD64R6K","dez_1b_fix_v2","43","m","0.98","3NS0A6KXC491AOQO46LCA3GYCXZZGL","2087267","489282","0","1","2","3","0","0","2017-08-16 14:58:37"
"A18SXC3JEN1O0U","dez_1b_fix_v2","58","m","0.36","37W3JXSD669X2K6JNPNBIZTK0RLWYQ","2045077","496282","0","1","2","0","0","0","2017-08-16 14:59:34"
