"subject","version","age","sex","bonus","assignmentId","time_elapsed","reading_time","check1","check2","check3","belief1","belief2","belief3","stamp"
"A15JP0TGZKLNIZ","dez_1b_fix_v2","23","m","0.71","3DIP6YHAPCTO6ETAPLVBXGYI08EE8F","1745148","234248","0","1","2","3","0","0","2017-08-16 15:00:00"
"A5EU1AQJNC7F2","dez_1b_fix_v2","28","f","0.46","3DL65MZB8DGQIHJN6XBGZ2U1QZZECL","2252878","61547","3","1","2","3","0","0","2017-08-16 15:00:14"
"A1BSA7FVVJGZ15","dez_1b_fix_v2","43","m","0.59","3A1PQ49WVHIIFO0RG1U2398NEI01HY","2139957","92181","1","1","2","2","0","0","2017-08-16 15:00:44"
"A1YIMBPJ9MUKLJ

","dez_1b_fix_v2","32","f","0.93","3UWN2HHPUY6AJ4LWWI4Z4USSQUNSNJ","1494606","95692","0","1","2","3","0","0","2017-08-16 15:01:08"
"ALGFDLMLSSKZ","dez_1b_fix_v2","30","m","0.68","3NVC2EB65Q00BM4VD5C9D2IN2YR3YR","1687681","275437","0","1","2","2","0","0","2017-08-16 15:01:14"
"AAJ1ZQECDZBEE","dez_1b_fix_v2","41","m","0.6","31Q0U3WYDPGLMZUF3S8QCWJT0F417W","1657645","186245","0","1","2","1","0","0","2017-08-16 15:01:16"
"A217W59SA6LZSR","dez_1b_fix_v2","24","f","0","3X65QVEQI0O4ONTFNJYKCXKLZW0CL6","1928794","119136","1","0","1","0","0","0","2017-08-16 15:01:27"
"AKYXQY5IP7S0Z","dez_1b_fix_v2","28","m","0.6","39GXDJN2OTF58PFWKBKLXKM403IV83","1421721","126278","1","1","2","0","0","0","2017-08-16 15:01:53"
"A3VUGKV2AX1Z2","dez_1b_fix_v2","35","f","0.53","3C8HJ7UOP7V12YMAF9J7N80V8JBZMT","1739298","109391","2","1","2","2","0","0","2017-08-16 15:02:30"
"A3OXSIR9YH1FT6","dez_1b_fix_v2","32","m","1.15","3A0EX8ZRN8P5EH88SYRFVLGZQQ4BYQ","1455841","119019","0","1","2","4","0","0","2017-08-16 15:03:12"
"A258DUZQTRIEK0","dez_1b_fix_v2","46","f","0.64","3EF8EXOTT1WE6UVH41XNFMO2RA41J3","1744154","217479","0","1","2","2","0","0","2017-08-16 15:03:25"
"A2P76QVLSGJR45","dez_1b_fix_v2","39","f","0.11","345LHZDEDXTJUDKQ34FKAHCA6AG3UT","1477217","101917","0","1","2","1","0","0","2017-08-16 15:03:53"
"A1RV2LERVS0A4H","dez_1b_fix_v2","30","f","0.77","3C6FJU71TQUKAGHESP8A0B8NFBAYUT","2784585","201194","0","1","2","2","0","0","2017-08-16 15:04:50"
"A2UF2FRGVW4T89","dez_1b_fix_v2","44","m","0.8","33OOO72IVHMS701KWS0BYOU2T9MCT9","1795682","198052","0","1","2","2","0","0","2017-08-16 15:05:19"
"A1CH3TODZNQCES","dez_1b_fix_v2","28","m","0","3LOTDFNYA70R2TPOIZVNTEM4UGVWFT","1613897","22532","0","1","0","0","1","1","2017-08-16 15:05:56"
"A267GLM78AMQ75","dez_1b_fix_v2","25","m","0.8","3HVVDCPGTET5A32PSKI0VFMLWX3YT2","1885155","340680","-1","-1","-1","4","0","0","2017-08-16 15:05:58"
"A1F4N58CAX8IMK","dez_1b_fix_v2","27","m","0.7","3K772S5NP8CHZPU3SPPHATRH3R4EHU","1998992","199447","0","1","2","0","0","0","2017-08-16 15:06:15"
"AXJ1PE87PD0KK","dez_1b_fix_v2","27","f","0.9","33ISQZVXPPNBLJZ9A65L9EUY5NMCCQ","2432377","564901","0","1","2","2","0","0","2017-08-16 15:07:37"
"A3GDTSFHVBUJHD","dez_1b_fix_v2","27","f","0.46","3DEL4X4EL6MCRKB9XUJXKI7R9TRYXL","1633711","214932","0","1","2","2","0","0","2017-08-16 15:07:46"
"AEWGY34WUIA32","dez_1b_fix_v2","30","m","0.56","3NGI5ARFTT6AS5YFZE27CIAE09A1P3","2524877","767184","1","1","2","1","0","0","2017-08-16 15:07:49"
"A17F06M11XQX6S","dez_1b_fix_v2","34","m","0.51","3AWETUDC92TF6FWJUULFVFTERARZID","2094751","529668","0","1","2","2","0","1","2017-08-16 15:08:00"
"A289S5O8KN4JYI","dez_1b_fix_v2","31","f","0.18","3GA6AFUKOOPEPRE6358LR2NKC2EH36","2690179","249121","0","1","2","2","0","0","2017-08-16 15:08:10"
"ARAW2BY7JQ2JH","dez_1b_fix_v2","29","m","0.29","37TD41K0AHARS0O57SVLOJYGRQ8CSK","2041733","138484","0","1","2","2","0","0","2017-08-16 15:09:09"
"AZMOA8ONG0D2U","dez_1b_fix_v2","37","m","0.64","3TDXMTX3CBVDI5C8SPO4YH0JM6V6IU","1800195","213316","0","1","2","3","0","1","2017-08-16 15:09:14"
"A2C84POENS2UNY","dez_1b_fix_v2","36","f","0.88","3NQL1CS15R9KNV6EXFIFWXA6TIJYVI","1514729","64634","0","1","2","2","0","0","2017-08-16 15:09:36"
"A1UCB0D27PY623","dez_1b_fix_v2","32","m","1.11","37ZHEEHM6WNHW28UQWM90PYQYZI73U","1336160","56271","0","1","2","2","0","0","2017-08-16 15:10:02"
"ANVXAMUEBGV8N","dez_1b_fix_v2","54","f","1","3B2X28YI3WG3VXY2MFWNCUW6RGB6BL","1547700","118676","2","1","2","3","0","1","2017-08-16 15:10:06"
"A1HN4550TIXQBZ","dez_1b_fix_v2","30","m","0.25","3MH9DQ757WDKOPWEYJM4TB1JAFKUGR","1515779","30253","1","1","0","2","0","1","2017-08-16 15:10:07"
"A3LC6M2EMDBBXP","dez_1b_fix_v2","27","f","0","3PW9OPU9PQLE0YX9XGRVG52LPZI12G","1859424","150533","0","1","2","1","0","1","2017-08-16 15:10:48"
"ATUY1BTU5BQDE","dez_1b_fix_v2","22","m","0.22","3LYA37P8IQOAUCJROJQOMD1OSBVBKV","1438656","197058","0","1","2","0","0","1","2017-08-16 15:11:18"
"A11THU6UGG3THR","dez_1b_fix_v2","38","f","1","3EG49X351UDA8013RBO51RNYAJZ6XU","1512546","120537","0","1","2","2","0","0","2017-08-16 15:11:24"
"A20HITED8LB7O5","dez_1b_fix_v2","32","f","0.86","3X4MXAO0BGPO5JUX9UVHA30NX46WRO","1557035","134736","0","1","2","2","0","1","2017-08-16 15:11:28"
"A9HQ3E0F2AGVO","dez_1b_fix_v2","29","f","0.67","36DSNE9QZ5ZZ2M2IA3VYRI1AKLEJO8","2353112","894627","0","1","2","3","0","0","2017-08-16 15:12:00"
"A3HNEYFOIJWPH1","dez_1b_fix_v2","33","m","0.37","3WS1NTTKEYDYU3O3PS22MJD0TBHF0B","1423998","118041","0","1","2","1","0","1","2017-08-16 15:12:08"
"ACN0C9HPYDTED","dez_1b_fix_v2","25","m","0.48","34V1S5K3GS2K74J5OVIRLO1G3G896E","2661123","1331905","0","1","2","1","0","0","2017-08-16 15:12:17"
"A1SWTHM03SN731","dez_1b_fix_v2","41","m","0.27","3Q5C1WP23M26ZVGWFZTTEC5X99915H","2633793","765095","0","1","2","2","0","0","2017-08-16 15:12:19"
"A39YBLQYIUBR76","dez_1b_fix_v2","44","m","1.06","3EFE17QCRC6I98ZLTK9MZAVW4IDHSY","1877297","423518","0","1","2","2","0","0","2017-08-16 15:13:01"
"A1P0XSCJ9XAV74","dez_1b_fix_v2","33","f","1.23","3Z4XG4ZF48SXCEKRKQL3L5JPGEP8XI","1606332","134479","0","1","2","2","0","0","2017-08-16 15:13:41"
"A2JOHICL072IY3","dez_1b_fix_v2","54","f","1.31","33LKR6A5KEL8KXRMGVBRHSBBPCV1T8","2314068","714584","0","1","2","2","0","0","2017-08-16 15:14:39"
"ADKKDK6P4MS1Z","dez_1b_fix_v2","37","m","0.84","3YGXWBAF70I8QFMUHRZ3QGIADA5C4D","3427593","164392","0","1","2","2","0","0","2017-08-16 15:14:55"
"A3F8G26PENQ6EO","dez_1b_fix_v2","28","f","0.09","3OVHNO1VE62YY4GX2GK44ID1Z5JZDB","1523673","124553","3","1","3","0","0","0","2017-08-16 15:15:59"
"A2VBSFSJXLZZ7A","dez_1b_fix_v2","35","m","0.55","3ZPPDN2SLVXOKJCKUD1PXCTTKEWE94","1525990","111178","1","1","2","2","0","1","2017-08-16 15:16:08"
"A3L2UB07EZJAMD","dez_1b_fix_v2","49","m","0.77","382M9COHEHGM4B0NSOWGT8G7XZ5UEA","1743880","195088","0","1","2","3","0","0","2017-08-16 15:17:01"
"A2ZRF4I5RTKN7G","dez_1b_fix_v2","39","f","0.86","3HL8HNGX452GQXCGPOLVFUETWFB9FH","1369844","101799","0","1","2","2","0","0","2017-08-16 15:18:27"
"A1BWR5RBQDZQ16","dez_1b_fix_v2","36","m","0.34","3QIYRE09Y3IAPKM2JZPF8T5J0U91N7","1598703","27210","-1","-1","2","1","1","1","2017-08-16 15:18:42"
"A266LNUJOVKCDS","dez_1b_fix_v2","31","f","1.17","3J4Q2Z4UTY4OTIFXWF6H5DQI1I4WQN","2609806","999264","3","1","2","2","0","0","2017-08-16 15:18:48"
"A1Y508FNU04ZLH","dez_1b_fix_v2","44","f","0.86","351SEKWQS0IYZXHENRUAWGHSK12MDI","3234868","1762008","2","1","2","3","0","0","2017-08-16 15:19:03"
"A1CFMY4CEYOM8Y","dez_1b_fix_v2","38","m","0.79","3WJEQKOXA83351SDAVKAMNLJ1NAA1W","1581377","141885","0","1","2","3","1","0","2017-08-16 15:19:17"
"A2CF2BD4Q0ZDJN","dez_1b_fix_v2","55","m","0.6","3ZQIG0FLQEHGYQBEIE0RB0PQIAJWVH","2750430","667236","0","1","2","2","0","0","2017-08-16 15:19:24"
"A8VFIXE5FL8C6","dez_1b_fix_v2","25","f","0.66","3SITXWYCNVAGECIYN25DC79QOK9XB5","1391575","106620","0","1","2","1","0","0","2017-08-16 15:19:41"
"A19WWXPWT25JD0","dez_1b_fix_v2","33","f","0.7","3XLBSAQ9Z4DIHVFNB3HI4Q35DUGZ7I","2798246","34617","3","0","2","1","0","0","2017-08-16 15:20:03"
"AU7A3QNJF3O00","dez_1b_fix_v2","28","m","1.11","3PPTZCWALQLSNDK272QO4HK0IK8ZQG","1765145","167950","1","1","2","2","0","0","2017-08-16 15:21:07"
"A19TL7AJ0FB1JG","dez_1b_fix_v2","27","f","0.63","3DZQRBDBSLG3F0SMEZKKVGUMLDV3SD","1291291","51783","0","1","3","2","0","0","2017-08-16 15:21:20"
"A3RXWX2HX0GU6T","dez_1b_fix_v2","27","m","1.07","3Z4AIRP3C6EF1E06L5CO6VWH28IX1M","1402463","101497","0","1","2","3","0","1","2017-08-16 15:22:11"
"A2K476TWLQ3T7T","dez_1b_fix_v2","35","f","0.8","33LK57MYLT640TZFZ6FTZHZ108TZS5","1413936","24645","0","1","2","2","0","1","2017-08-16 15:25:12"
"A1YM0IWPC72J7V","dez_1b_fix_v2","24","m","0.64","3JMSRU9HQIVMHQPNXE6LPUIQB6FEVK","1541845","268692","0","1","2","2","0","0","2017-08-16 15:25:23"
"A95RHRMLHT89M","dez_1b_fix_v2","23","m","0.69","3IX2EGZR7BK2ZZUY2VC2LD6FV8YJRH","3393950","1575417","0","1","1","2","0","0","2017-08-16 15:25:42"
"A3ITZNJQUTIZ4C","dez_1b_fix_v2","41","f","0.54","3BGYGHDBBXLLPJF5GKR9LOCQH5W22Y","1734866","198232","0","1","2","2","0","0","2017-08-16 15:25:53"
"A25CAT0W9W97Z8","dez_1b_fix_v2","30","m","0.85","3CCZ6YKWR7KOO0JRJC8MTING7LX95Y","3891150","95352","0","1","2","2","0","0","2017-08-16 15:26:29"
"A3NS1DN6J7Z3EU","dez_1b_fix_v2","33","m","1","3R9WASFE2ZHVWOUTTMFUSIGMBIZZFM","1873052","186714","0","1","2","2","0","0","2017-08-16 15:26:37"
"A3OVS1GP2W56FG","dez_1b_fix_v2","54","f","0.73","3SLE99ER0NE5J7IDOKTY9SP1WK7ZB4","1631192","73696","0","1","2","2","0","0","2017-08-16 15:29:55"
"A3RVYJNYREMTAH","dez_1b_fix_v2","27","m","0.91","3N1FSUEFL51IV7S8HNUEAM0SYAH4D5","1571222","12162","0","1","2","3","0","0","2017-08-16 15:30:26"
"A1B5KIQ8JLR2F7","dez_1b_fix_v2","28","f","0.45","31JLPPHS2UVOH80T7I3BBBKLOOS3OG","2246874","877962","3","1","2","2","0","0","2017-08-16 15:31:18"
"A341XKSRZ58FJK","dez_1b_fix_v2","43","m","0.86","30LB5CDZNCB4ZKF3Q4W9PBTI5GB0ZK","1425564","87326","0","1","2","3","0","0","2017-08-16 15:31:23"
"A1V2H0UF94ATWY","dez_1b_fix_v2","59","m","0.27","3TU5ZICBRD2D3HJFYCQBRXNWJB3Q84","1912139","457605","0","0","2","1","0","0","2017-08-16 15:31:58"
"AAASQIW3J32OL","dez_1b_fix_v2","57","f","0.49","304SM51WA358IVWZTSZQDZSY958BSC","1560069","125481","0","1","2","2","0","0","2017-08-16 15:32:09"
"AZOF6QSSWG98H","dez_1b_fix_v2","33","m","0.84","3WJEQKOXA83351SDAVKAMNLJ1NA1AN","1943269","453281","0","1","2","2","0","0","2017-08-16 15:32:22"
"A1KZAWC8OC4SZ5","dez_1b_fix_v2","36","m","0.65","354GIDR5ZB77XZ9DMAJHJCQWN9S00S","1741290","152806","-1","1","2","3","0","0","2017-08-16 15:32:44"
"AWTGJ45ZWUCHH","dez_1b_fix_v2","25","f","0.59","3IKZ72A5B4H1FZGAQY40XV9D14TFNN","1217867","23482","3","0","3","3","0","0","2017-08-16 15:32:56"
"A2XWD4PZM6JU0M","dez_1b_fix_v2","25","m","0.43","3NS0A6KXC491AOQO46LCA3GYCX0GZ3","3043255","23754","1","0","0","1","0","0","2017-08-16 15:33:12"
"AK3H5QRAROFGP","dez_1b_fix_v2","29","m","0.38","3ZPPDN2SLVXOKJCKUD1PXCTTKEW9EZ","1515825","202439","0","1","2","2","0","0","2017-08-16 15:33:25"
"A3U21K8PHW1ZIA","dez_1b_fix_v2","35","f","0.71","39DD6S19JPC3QAUXYBVOA0VMZHKZE4","1604834","54531","1","0","2","3","0","1","2017-08-16 15:33:29"
"AMA18W8F60Y2J","dez_1b_fix_v2","49","f","0.77","3DH6GAKTYYQ1WFBOYC7IH3N2HTPYZI","2995723","48792","0","0","1","2","0","1","2017-08-16 15:34:00"
"A351P2O6QGTCS","dez_1b_fix_v2","52","f","1.03","3PJUZCGDJ6H7BI2THAFP52X79BY980","1964889","624349","-1","0","2","4","0","1","2017-08-16 15:34:05"
"A2QDE9YZZ9FQ4O","dez_1b_fix_v2","34","m","0.76","3D8YOU6S9ELIRW78M6DIHKOUG1I6U2","4234478","121602","0","1","2","3","0","0","2017-08-16 15:34:21"
"A21H2UDDHN8ZF","dez_1b_fix_v2","33","f","0.82","37W3JXSD669X2K6JNPNBIZTK0RLYWS","2812190","126499","0","1","2","3","0","1","2017-08-16 15:34:46"
"A2WMYUGCQ4XIAL","dez_1b_fix_v2","49","m","0.83","3MH9DQ757WDKOPWEYJM4TB1JAFRUGY","1963619","224343","0","1","2","3","0","1","2017-08-16 15:35:02"
"A3G5IPGLH1IIZN","dez_1b_fix_v2","53","f","0.73","30BXRYBRP4YBGPGUDPJNWZYHAV8WHR","2791691","943966","0","1","2","2","0","1","2017-08-16 15:36:45"
"A22JBMOHQKHTSS","dez_1b_fix_v2","27","m","1","36NEMU28XFEX83H54MZ0O46DRH7WM0","1657580","210766","0","1","2","2","0","0","2017-08-16 15:37:27"
"A2JI5RNPPXE8QE","dez_1b_fix_v2","25","m","0.21","3DQQ64TANGM3T6EIW2RS5808WMIWPW","1796283","390190","0","1","2","0","0","0","2017-08-16 15:38:33"
"A3D2U4QF7821ZW","dez_1b_fix_v2","31","m","0","37Q970SNZE975XE7RV617NFPNTH1SJ","4162645","1253463","0","1","2","0","0","0","2017-08-16 15:38:41"
"A2RBF3IIJP15IH","dez_1b_fix_v2","32","m","0.75","3M0NZ3JDP1Z3UR14NA2L66P9MOLZ53","2577812","965147","2","1","2","2","0","0","2017-08-16 15:38:55"
"A3M0I9QQHXMBN0","dez_1b_fix_v2","27","m","0.37","3IRIK4HM3ALM52Q80FSINE2O91BC6Y","4829544","3406397","0","1","2","3","0","0","2017-08-16 15:40:41"
"A1JYOZ111S9MIR","dez_1b_fix_v2","25","f","0.56","3OS46CRSLF0I4BW8RWNND6QDU8R6VR","4856631","3437733","1","1","2","4","0","0","2017-08-16 15:40:45"
"A2W8ZV9DQWVHJK","dez_1b_fix_v2","28","f","0","3L0KT67Y8EH4V3PA3KDALAQZUEPYSD","2704425","592913","-1","2","1","1","1","1","2017-08-16 15:41:26"
"A1V6CSBT0WW2OF","dez_1b_fix_v2","44","f","0.47","3JAOYWH7VI52QPMCBZOTA7JDTB39LS","1755066","223189","1","1","2","2","0","0","2017-08-16 15:41:26"
"A3QS96739O5M6F
","dez_1b_fix_v2","28","m","1.07","37WLF8U1WPR4O02WSS9GBXFWEAK6K5","4948941","186302","0","1","2","3","0","0","2017-08-16 15:42:07"
"A3U74S280Z4B0","dez_1b_fix_v2","58","m","1.15","3OONKJ5DKCKTK346MBIHTUIXCG5BOF","1704961","334507","0","1","2","3","0","0","2017-08-16 15:42:35"
"A27CNO4K5K6V5R","dez_1b_fix_v2","24","m","0","3OF2M9AATGP6CAM7UX6R8V8RJEGZKO","1723756","114325","2","0","0","0","0","0","2017-08-16 15:43:08"
"A14NP6X071S7GK","dez_1b_fix_v2","30","m","0.43","3TUI152ZZBOVSHZUZRHWCN0O55W1QU","2680023","46707","0","1","2","1","0","0","2017-08-16 15:44:42"
"A1F34ZP6YNI98F","dez_1b_fix_v2","31","f","0.88","39GAF6DQWR1NXPVBLQB6IAZWMXB1VO","1529793","78406","0","1","2","2","0","0","2017-08-16 15:44:50"
"A2XUADP5L61HQ5","dez_1b_fix_v2","25","m","0.65","3X31TUMD7XNK1KJH7M90V11UVZ91L5","1595120","129195","1","1","2","0","0","0","2017-08-16 15:47:00"
"A16OH8XXYY0AAS","dez_1b_fix_v2","23","m","0.33","3SUWZRL0MYE120AMW6YDD22RUDO6EL","1487573","75378","1","1","2","3","0","0","2017-08-16 15:47:01"
"A2YGAEODJ5SSF6","dez_1b_fix_v2","40","m","0.22","3X73LLYYQ1FLTV7GLOS00GLQHJ5HNM","1616548","98457","0","1","2","0","0","0","2017-08-16 15:48:28"
"A26M997VYVK0E6","dez_1b_fix_v2","30","m","0.24","30IQTZXKAK7FUPFOPM8OSQD7XGD0XN","2651423","149261","3","1","2","0","0","0","2017-08-16 15:49:02"
"A3T9LVCYQIS4UT","dez_1b_fix_v2","38","m","0.33","3O7L7BFSHEQHVK5NY772A5SW34OEIS","3003102","274678","0","1","2","1","0","0","2017-08-16 15:49:23"
"A1SDNGUVPDDQ57","dez_1b_fix_v2","39","f","0.81","3YW4XOSQKQMNKA6BG011MOXD8Q21UZ","1525418","169063","0","1","2","2","0","0","2017-08-16 15:49:27"
"AC8IEBY696VJO","dez_1b_fix_v2","34","f","0.71","3R8YZBNQ9HJ933EWO7Y5DXR18R87Q9","1453142","85220","0","1","2","0","0","0","2017-08-16 15:49:57"
"A28HB7240OFGEW","dez_1b_fix_v2","25","m","1.09","31T4R4OBOSH5924DJPXATS2K4CV7CS","1337863","85918","0","1","2","3","0","0","2017-08-16 15:51:28"
"AYKZ9H4BNW810","dez_1b_fix_v2","29","m","0.72","34S6N1K2ZVKV5V4V9BCLNOH1CO5HLK","1592099","104318","0","1","2","2","0","0","2017-08-16 15:53:05"
"A2BZY06YRWGEDL","dez_1b_fix_v2","28","m","0.95","38F5OAUN5NDWQAFT5HBB4JZ0H40H7B","1417229","53797","2","0","2","3","0","1","2017-08-16 15:54:25"
