"subject","version","age","sex","bonus","assignmentId","time_elapsed","reading_time","check1","check2","check3","belief1","belief2","belief3","stamp"
"A3L0DCUXI7X3A9","dez_1b_fix_v2","45","m","1.24","3NL0RFNU0FOQ9DYI94G1EZVIIJPK49","1984121","395147","0","1","2","3","0","0","2017-08-16 15:55:00"
"AYPOAY43REHC8","dez_1b_fix_v2","50","f","0.11","3FIJLY1B6U51IKSN6DHS1KE81JUFPJ","1265273","19977","2","2","3","2","0","0","2017-08-16 15:55:47"
"AVQGY7FCU80XP","dez_1b_fix_v2","40","m","0.86","3ZGVPD4G6TI5FTCUO6KJ9MVN2R7ZTU","2867945","1507860","0","1","2","3","0","0","2017-08-16 15:55:50"
"AJNQ2PBD07FKE","dez_1b_fix_v2","30","f","0.62","33FOTY3KEMMRYGPBU9G1SIB71QVC10","1571437","164245","2","0","0","3","0","0","2017-08-16 15:55:59"
"A22051NK9RQ4FV","dez_1b_fix_v2","37","f","0.95","3W8CV64QJ2004T3MKE9VIFQ6CUOH9N","1492393","160161","0","1","2","2","0","0","2017-08-16 15:56:11"
"A610SH5RY1NG1","dez_1b_fix_v2","33","m","0.89","3HHRAGRYX86AWAP9OR4L2ON7OG29O3","1319131","57789","0","1","2","2","0","0","2017-08-16 15:56:32"
"A15JXW50UYKBGP
","dez_1b_fix_v2","27","f","0.53","3QFUFYSY9YGFTR648TP4YM3DANA4FT","1495734","64328","0","1","2","2","0","0","2017-08-16 15:56:56"
"A2XG3FPY0UDZIJ","dez_1b_fix_v2","30","f","1.15","32RIADZISS5OXWBQEDP35LMSZDR4SZ","4938107","3527057","-1","2","2","2","1","0","2017-08-16 15:57:33"
"A2QSAOQ838LIII","dez_1b_fix_v2","45","f","0.23","33SA9F9TRXVZWFPSNOBHBW14IFSWEN","2123453","124794","0","1","2","0","0","0","2017-08-16 15:57:36"
"A2EEL9YYUHL5SK","dez_1b_fix_v2","39","f","0.75","3E13VNJ1NNWIBJBBMJCN3L92EVF1IR","1486101","77176","0","1","2","2","0","0","2017-08-16 16:02:14"
"A2531UD0IGT731","dez_1b_fix_v2","33","f","0","3S3AMIZX3U6LQB5NA20WTKCGQNZDCS","2866720","312048","0","1","2","0","0","0","2017-08-16 16:02:55"
"A27K37YQZDPER6","dez_1b_fix_v2","45","f","0.21","3HPZF4IVNMUOOM0E6YNA65MH8B4CYY","2285334","283941","0","1","2","0","0","0","2017-08-16 16:03:04"
"A1WYDO7PQJ8UG","dez_1b_fix_v2","27","f","0.6","3XM0HYN6NK09C6SRB2XMJ2T8PIEEPZ","2299832","164371","0","1","2","0","0","0","2017-08-16 16:04:13"
"AT3C00TKZK13L","dez_1b_fix_v2","29","m","0.31","30IQTZXKAK7FUPFOPM8OSQD7XGCX0J","5180080","3757756","3","1","3","1","0","1","2017-08-16 16:06:13"
"ANQ0RLFEZ17W0","dez_1b_fix_v2","26","f","0.84","3S06PH7KSR5138VPU5BCCOTPMQ71DP","1470154","127078","0","1","2","3","0","0","2017-08-16 16:06:43"
"A2CHDWKAYZ3P3E","dez_1b_fix_v2","30","m","0.6","36WLNQG78ZB78CRHSXFLOIOJ8EZEBE","1376541","82555","0","1","2","3","0","0","2017-08-16 16:08:32"
"AJFVK3O1D7SPE","dez_1b_fix_v2","36","f","0.98","3L70J4KAZGNXXW8PQO45NPMSQKEDAQ","2790861","189546","0","1","2","3","0","0","2017-08-16 16:08:55"
"A3K2VLUT3MU9H2","dez_1b_fix_v2","26","m","0.12","32UTUBMZ7GXOAND3NN4VOMC5892BVH","2787536","1070183","2","1","0","2","0","1","2017-08-16 16:09:43"
"A8TK3JACM5EM","dez_1b_fix_v2","26","m","0.52","3RXPCZQMQPC4FS5GWVCKI9WMZIN1GZ","1831289","188068","0","1","2","2","0","1","2017-08-16 16:10:21"
"A2DXEPC4QFV4R1","dez_1b_fix_v2","53","f","0.71","3IQ1VMJRYTLLU6V8E8Z31T32ZZY9A4","1782616","181973","0","1","2","2","0","0","2017-08-16 16:11:31"
"AUAN582MLI96N","dez_1b_fix_v2","38","m","0.48","39ZSFO5CA8XUFRMF6P77QOTZ271UJV","5842841","1595336","1","1","2","1","0","0","2017-08-16 16:11:59"
"A1ZZ7YO3YASNIP","dez_1b_fix_v2","25","f","0.23","33PPUNGG386SZEZ2KHFO97U5E6AZRH","6739632","3925210","0","1","2","1","0","0","2017-08-16 16:12:26"
"A12HZGOZQD5YK7","dez_1b_fix_v2","36","f","1.15","3IO1LGZLK9YKTZ0VJ3CDLS65JAQ68M","1674239","231794","0","1","2","3","0","0","2017-08-16 16:12:39"
"A1AHYAWHM0ML7H","dez_1b_fix_v2","29","f","0.9","3OONKJ5DKCKTK346MBIHTUIXCGGOB3","1481233","79352","1","1","2","2","0","0","2017-08-16 16:12:55"
"A10M3SP9DJ1QNL","dez_1b_fix_v2","25","m","0.77","3O7L7BFSHEQHVK5NY772A5SW34JEIN","1622184","227263","0","1","2","2","0","0","2017-08-16 16:14:54"
"A1IQV3QUWRA8G1","dez_1b_fix_v2","51","f","0.11","3TR2532VIPV9DGWEA794AIFJZLK6J6","1627308","14262","0","1","0","1","0","0","2017-08-16 16:16:55"
"A18G2CLYSTENK","dez_1b_fix_v2","28","m","0","34PGFRQONOC77VBK1PM88CEWNNCWJW","1179673","10252","1","2","3","0","0","0","2017-08-16 16:18:12"
"A3BJTC39BU7R4V","dez_1b_fix_v2","27","m","0.8","3NAPMVF0ZWGSBKCBMW84HFTYSLI72J","1615580","110894","0","1","2","2","0","1","2017-08-16 16:19:49"
"A3G5FY6NGZWIY7","dez_1b_fix_v2","31","f","0.14","39JEC7537U27KS591N0QZ6INQU2CVP","1851701","274787","2","1","2","0","0","1","2017-08-16 16:22:48"
"A1VIP6S8H2XXH7","dez_1b_fix_v2","28","m","0.55","35GCEFQ6I5P0GCE09RESR9RP8SV3ZI","1531217","59353","1","1","0","2","0","0","2017-08-16 16:24:33"
"AKCH7EGJBNV43","dez_1b_fix_v2","39","f","0.81","3GNCZX450IO6MTBFVXV0NJ3H43RAPB","2060055","251936","0","1","2","2","0","0","2017-08-16 16:25:14"
"A3GO2JCV966XGE","dez_1b_fix_v2","27","m","0","3R0T90IZ1SDO2VFECS14Z5FD3FECG0","4997226","317918","0","1","2","0","0","1","2017-08-16 16:29:07"
"A3TMUAPCRFG63N","dez_1b_fix_v2","28","m","0.99","3SLE99ER0NE5J7IDOKTY9SP1WK8BZH","1487637","63711","0","1","2","3","0","0","2017-08-16 16:30:46"
"AB1X97ASE626Q","dez_1b_fix_v2","37","m","1.09","39RP059MEHU5K0JU9V341QTSHG1BMB","1685068","201842","0","1","2","3","0","0","2017-08-16 16:32:58"
"A2W8ZODKKQ7RYP","dez_1b_fix_v2","48","f","1.07","3O6CYIULED2GLBMEDOQMFEN743AWUS","1607165","196149","0","1","2","2","0","0","2017-08-16 16:35:28"
"A1TGV7LT6LTIQU","dez_1b_fix_v2","38","m","0.46","3570Y55XZPK15YGJ8KJTWW7W637YG5","1466448","110098","0","1","2","1","0","0","2017-08-16 16:36:27"
"A2TYLR23CHRULH","dez_1b_fix_v2","39","m","1.33","3H0W84IWBK3UOJ86OU1BOXTNQ02ERR","1692124","244900","0","1","2","3","0","0","2017-08-16 16:36:35"
"A3NQ988D43B0JW","dez_1b_fix_v2","24","m","0.19","3KAKFY4PGU3ELMPQ9NQ6REOZCGDI3M","1214158","12218","-1","0","2","2","0","1","2017-08-16 16:42:14"
"A23KAJRDVCVGOE","dez_1b_fix_v2","38","m","0.99","3Z7EFSHGN9FZOHA41218NRF866UCXE","1400248","43838","0","1","1","3","0","0","2017-08-16 16:42:41"
"A3UPZ88FI1EJC","dez_1b_fix_v2","29","f","0.95","3GM6G9ZBKNY5GMDB9HUP1KZENOAMTN","1492473","106766","0","1","2","3","0","0","2017-08-16 16:42:49"
"A2W6APZ4SBCJXA","dez_1b_fix_v2","22","m","0.42","3EICBYG644XYTX5FKYM7WI7TV7VCJ4","1478172","170698","0","1","2","1","0","0","2017-08-16 16:42:59"
"A1FSPD1LIOXCN1","dez_1b_fix_v2","32","f","0.91","3MH9DQ757WDKOPWEYJM4TB1JAFLGUE","1614016","274680","0","1","2","2","0","0","2017-08-16 16:43:34"
"A1F9KLZGHE9DTA","dez_1b_fix_v2","42","m","0.61","3LOTDFNYA70R2TPOIZVNTEM4UHGFWZ","1471108","202588","0","1","2","2","0","0","2017-08-16 16:43:45"
"A3908297ZI3LES","dez_1b_fix_v2","55","f","0.59","374TNBHA8BWSINAXBGO5QABYCQ4YQO","1680220","176068","0","1","2","2","0","0","2017-08-16 16:43:45"
"A1AQQFJAF8CI4H","dez_1b_fix_v2","32","m","0.39","323Q6SJS8IH953UZN09NSBCHFSJHFF","1555121","116098","1","2","2","2","0","0","2017-08-16 16:44:59"
"A1HKCTDOTL6C9I","dez_1b_fix_v2","41","m","1.32","3TPWUS5F892KZH5ERX5ML811X4OCWL","1544151","184160","0","1","2","3","0","0","2017-08-16 16:45:15"
"A1KSJZHZHJ20AX","dez_1b_fix_v2","32","f","0.81","3YT88D1N08Z5RHFE9QBI4U3C4JI3KW","1722121","298268","0","1","2","3","0","0","2017-08-16 16:45:26"
"AMNMG3DCCC166","dez_1b_fix_v2","44","f","0.74","3LRKMWOKB5IBVUIH5R0N8ZMX2EUZ22","1919958","431593","0","1","2","2","0","0","2017-08-16 16:46:33"
"AA9V4NE8SOA4I","dez_1b_fix_v2","47","m","0.66","3NKQQ8O39Y6HC5MNWTLWNQYMXOPUD4","1706404","220746","0","1","2","2","0","0","2017-08-16 16:49:09"
"AJSS6PQTQSS8D","dez_1b_fix_v2","52","f","0.47","3AZHRG4CU4L3ER8A5X10LAO3QLC03N","1763775","278361","3","1","2","1","0","0","2017-08-16 16:50:32"
"AZJEGHE4605S5","dez_1b_fix_v2","28","m","1.21","3Z7ISHFUH0WMH9K6L89OIQZ0OEN8ZF","1576609","80209","0","1","2","3","0","0","2017-08-16 16:54:21"
"AR75XTT2KAUL2","dez_1b_fix_v2","33","m","0.12","386CSBG1OZNQZ30R5XTD7JR5DGC6QX","1608079","174602","0","0","2","1","0","0","2017-08-16 16:54:55"
"A21ZMR7O42OSMI","dez_1b_fix_v2","36","f","0.91","3X31TUMD7XNK1KJH7M90V11UVZF1LB","1387644","165528","1","1","2","2","0","0","2017-08-16 16:55:07"
"A35C12CR628WKD","dez_1b_fix_v2","21","m","0.17","392CY0QWG1SZ3I8U91VP1JG5QG9I47","1251152","27996","0","1","1","1","0","0","2017-08-16 16:59:21"
"A25H7HFOG5D9B4","dez_1b_fix_v2","28","f","1.06","3EO896NRAWWFFE7Q6KHXLS7XJUBJTC","1603921","130206","2","1","2","3","0","1","2017-08-16 17:00:14"
"A1Z3X76CPRU9OT","dez_1b_fix_v2","40","m","0.67","35GCEFQ6I5P0GCE09RESR9RP8SUZ3D","1542731","195061","0","1","2","2","0","0","2017-08-16 17:00:34"
"A1MM8TSLCHVMNK","dez_1b_fix_v2","27","f","1.21","3U0SRXB7CD6YIPLJHT4UEKNW4TNRNF","1461534","157474","0","1","2","3","0","0","2017-08-16 17:02:19"
"A3PC7DYXJW4I2Z","dez_1b_fix_v2","22","m","1.21","3SNVL38CI4TT4HBX2JMJXX76AXFKCX","1459640","40698","0","1","2","3","0","0","2017-08-16 17:02:53"
"A110JYKWR9T6H8","dez_1b_fix_v2","32","f","0.21","31IBVUNM9S0EN4PJSPQR7C3QN8EFVP","2694994","1208394","0","1","2","2","0","0","2017-08-16 17:02:57"
"A39XQI36EWJLDJ","dez_1b_fix_v2","51","f","1.07","3QY5DC2MXRLEAP0JNZGMBQ17915FU0","1791613","140945","0","1","2","2","0","0","2017-08-16 17:03:53"
"A2VXIWQ7WRR962","dez_1b_fix_v2","28","m","0.9","3K3R2QNK8B459F96KDGU1UFW621U9C","2432458","457680","1","1","3","2","0","1","2017-08-16 17:03:56"
"ASTR3EPUOKEXV","dez_1b_fix_v2","27","m","0.66","3QY5DC2MXRLEAP0JNZGMBQ1790KUFS","1823193","123047","0","1","2","3","0","0","2017-08-16 17:04:23"
"ABNTDXT618WJQ","dez_1b_fix_v2","34","f","0.61","3LRLIPTPEQA5B2EZI5QSR2HIAUUKAV","1621777","203713","0","1","2","2","0","0","2017-08-16 17:04:25"
"A7KLTVEIASF4J","dez_1b_fix_v2","25","m","0.08","3COPXFW7XBDCY6K17O8PHX6D9GUPKG","2866696","28485","0","1","0","0","1","1","2017-08-16 17:05:14"
"A1K8QNLYYYX21W","dez_1b_fix_v2","29","m","0","30H4UDGLT2J7OUK4S0L5WAYHYLLMPE","1993074","779055","3","1","0","1","1","1","2017-08-16 17:09:14"
"AZJVAP536DY13","dez_1b_fix_v2","33","m","0.05","304SM51WA358IVWZTSZQDZSY95JBSN","1754515","104921","0","1","2","2","0","0","2017-08-16 17:11:11"
"A193FEHCOS0E2J","dez_1b_fix_v2","24","m","0.95","3TR2532VIPV9DGWEA794AIFJZLK6J6","1452500","137365","0","1","2","3","0","0","2017-08-16 17:11:41"
"A317L37U2W6R4P","dez_1b_fix_v2","26","m","1.39","3HPZF4IVNMUOOM0E6YNA65MH8COCYK","1286568","69003","0","1","2","3","1","0","2017-08-16 17:12:00"
"A1DKVUTOBPQH11","dez_1b_fix_v2","33","m","0.66","3CFJTT4SXTRWM5QDBZTW4V0FHIZI7R","3268132","420129","0","1","2","2","0","0","2017-08-16 17:12:30"
"AUF09PDKT2WLP","dez_1b_fix_v2","41","f","0.97","37TD41K0AHARS0O57SVLOJYGRRSCS6","1420213","25416","3","0","1","2","0","1","2017-08-16 17:13:29"
"A24Z9RP5YZZ2TY","dez_1b_fix_v2","28","m","0.63","3TMFV4NEP8FINEF1ALPHJM5I7CJ8WP","1500127","200337","0","1","2","2","0","0","2017-08-16 17:13:59"
"A39Q4SNT7SRK94","dez_1b_fix_v2","27","m","0.19","3TXWC2NHNZRPU2H2V8LUMTX8L559S0","1990923","58558","2","0","1","2","0","0","2017-08-16 17:17:28"
"A16G6PPH1INQL8","dez_1b_fix_v2","49","f","1.05","3E1QT0TDFPA0MJVWL4L2IVWAS25I8E","1810628","461944","0","1","2","3","0","0","2017-08-16 17:19:59"
"A2VX8B1CJXRN2","dez_1b_fix_v2","53","f","0.24","30BXRYBRP4YBGPGUDPJNWZYHAWPHWV","1895836","283286","0","1","2","1","0","0","2017-08-16 17:21:42"
"A2MUCL20GTQJA0","dez_1b_fix_v2","30","m","0.48","3VNL7UK1XFKZACLUNUQC6UF5QNYFT9","1660528","207398","1","1","2","1","0","0","2017-08-16 17:24:10"
"AN9MVFWRCF2OP","dez_1b_fix_v2","26","m","0.79","3JAOYWH7VI52QPMCBZOTA7JDTBX9LM","1369946","53260","0","1","2","2","0","0","2017-08-16 17:24:11"
"A1AQK667NBERJ1","dez_1b_fix_v2","35","m","0.78","3QFUFYSY9YGFTR648TP4YM3DANXF4R","1320287","70595","-1","1","2","2","0","1","2017-08-16 17:27:42"
"A24DYXCGZQUZUQ","dez_1b_fix_v2","33","m","0.7","39U1BHVTDLS4U0513ZPA5LQ8NW93T2","1478410","114429","3","0","2","0","0","1","2017-08-16 17:31:57"
"A38IMMFKB2JJQK","dez_1b_fix_v2","47","f","0.61","3CFVK00FWLMF86KEDSLHQXSB3AP6L8","1508441","93388","0","1","2","3","0","0","2017-08-16 17:39:40"
"A26RO8GGTQAXGG","dez_1b_fix_v2","54","f","1.09","3X31TUMD7XNK1KJH7M90V11UVZF1LB","1490704","123226","0","1","2","3","0","0","2017-08-16 17:42:53"
"A2WCXJZEXXR60A","dez_1b_fix_v2","60","m","1.24","3S4AW7T80BJ1TJG0U4S2TZ8X7JJ4LL","1644653","286455","0","1","2","3","0","0","2017-08-16 17:47:06"
"A2E3TO92MCQ9XU","dez_1b_fix_v2","35","m","0.46","37UQDCYH6XW18BADA6SFJKQ9PJCV7G","4696544","2533513","0","1","2","2","0","0","2017-08-16 17:48:02"
"A5N6QK76RTR7R","dez_1b_fix_v2","48","f","1.04","34YB12FSQYP1BHR5PHVI21KPXU2MGE","1559051","126589","0","1","2","2","0","1","2017-08-16 17:48:20"
"APR6H3HAOE9OU","dez_1b_fix_v2","42","m","0.53","3TDXMTX3CBVDI5C8SPO4YH0JM7FI6S","1480725","115103","0","1","2","1","0","0","2017-08-16 17:53:22"
"AGVIHLR1DX7","dez_1b_fix_v2","32","m","0.82","31QTRG6Q2TE7IB9IB39GQ5LO7UIYPX","1509661","126427","0","1","2","2","0","0","2017-08-16 17:55:27"
"A2DKVCJ3ZDJOQ","dez_1b_fix_v2","24","f","0.95","3EJPLAJKEMHZDV1ISTCQYC39IJWZ6J","1877989","108700","1","1","2","3","0","0","2017-08-16 17:57:50"
"AOKTAHY4F4J2B","dez_1b_fix_v2","26","m","0.91","3BC8WZX3V3XJXNDBA0LBN4S65QCRR3","1683318","312273","0","1","2","4","0","0","2017-08-16 18:01:10"
"A9YJYYOWOVCR1","dez_1b_fix_v2","34","m","0.45","32SVAV9L3FAZF46SXZYTAG0GZ88A3A","1751071","327950","0","1","2","2","0","0","2017-08-16 18:03:12"
"A16SAB417Y96G4","dez_1b_fix_v2","29","m","0.09","3ZSY5X72NXCG0ALVI847T9N1U3SROU","1199207","21640","3","1","3","2","0","0","2017-08-16 18:29:47"
"A20CZCJPRP54G9","dez_1b_fix_v2","40","m","0.66","3MD9PLUKKIF7KG7ARAY70NPVD9RZNZ","2157318","677304","0","1","2","1","0","0","2017-08-16 18:29:49"
"A1GKD3NG1NNHRP","dez_1b_fix_v2","57","f","0.1","3GGAI1SQEVZOU5B0NVZZCAZAZ1QCM8","1920423","190185","0","1","2","4","1","1","2017-08-16 18:30:10"
"A24Z8V5IV2VJ8F","dez_1b_fix_v2","35","f","0.06","37C0GNLMHF4WAUWM0BNT7KK6U1N6DS","1348904","50483","0","1","2","0","0","1","2017-08-16 18:36:36"
"AKWJ11TYOGBJ3","dez_1b_fix_v2","32","f","1.2","3A1PQ49WVHIIFO0RG1U2398NEI0H1E","1767191","179806","0","1","2","3","0","0","2017-08-16 18:38:38"
"A3O7X46E3REM7I","dez_1b_fix_v2","30","m","0.68","3H7Z272LX78NIC2JSOKQWXJSYGZPLJ","1755510","109524","0","1","2","2","0","0","2017-08-16 18:42:02"
"A1XDMS0KFSF5JW","dez_1b_fix_v2","37","m","0.73","3YZ8UPK3VTN77DG9WXQL3KG4CODUC4","2142952","619882","0","1","2","0","0","1","2017-08-16 18:45:22"
"ABL3H3O3BI8ZD","dez_1b_fix_v2","27","m","0.43","3QY7M81QH7NNS0G1B2E8HBFS9MOK74","2460319","115662","0","1","2","4","0","0","2017-08-16 18:48:25"
"A2Z70GL7HTFFQR","dez_1b_fix_v2","29","m","1.19","3FTF2T8WLRJI1JYBFDVVJI0TRI19WF","1644378","182748","0","1","2","4","0","0","2017-08-16 18:49:20"
"A1QP4NP83WGF17","dez_1b_fix_v2","22","f","0.2","3FDJT1UU74985W2IN9ZBJR1WIGTK5P","2312436","39815","2","0","2","1","0","1","2017-08-16 19:19:47"
"AIICJA0A5J8NF","dez_1b_fix_v2","22","f","1.15","3LYA37P8IQOAUCJROJQOMD1OSCFKBQ","1793529","357265","0","1","2","2","0","0","2017-08-16 19:45:15"
"A3HIRLDYDLBYDQ","dez_1b_fix_v2","55","f","0.82","3C8HJ7UOP7V12YMAF9J7N80V8JHZMZ","2258288","557818","0","1","2","0","0","0","2017-08-16 20:16:36"
"A331EA4IU21KXL","dez_1b_fix_v2","34","m","0.23","3ZSANO2JCF8YVC8FYULMWPJJO4KFSK","1258918","16767","0","1","3","1","0","0","2017-08-16 20:26:22"
"A1QG4WF9ZTZTK2","dez_1b_fix_v2","35","f","1.12","3RU7GD8VPOUAMPX9CXHR8JXNQA4PSU","1890547","409800","0","1","2","2","0","0","2017-08-16 20:54:58"
