0.59404,6.775,1.972,1.2667,0.61929,0.12425,3.3879e-08
0.98061,5.4455,5.869,1.4419,5.516e-08,0.63588,0.39021
0.9836,9.8445,3.6443,1.4169,1,0.55346,1
0.74287,4.5671,9.8414,2.0595,5.7205e-07,0.86425,0.99999
0.011976,10,1.3973,0.25478,1.138e-06,2.4862e-06,5.7852e-07
0.97295,6.674,3.9098,1.2164,1,9.0871e-09,1
0.95173,7.5973,2.8829,1.3996,1,0.61287,1
0.88168,6.4383,1.4568,0.99042,1,7.4869e-08,1
0.96409,8.9294,4.4711,0.48571,6.9818e-07,0.8883,2.9139e-07
0.90249,6.6967,2.8922,1.2423,0.65199,1,1
0.64652,5.5028,1.8726,0.91456,1,0.23405,1
0.50517,7.8464,6.6893,0.62663,0.37484,1,1
0.62738,3.0139,4.4091,1.5922,0.40797,1,9.6891e-09
0.97433,4.3409,2.4203,1.5888,1,0.36689,9.3894e-08
0.10073,4.7148,4.6105,2.5615,1,0.25288,1
0.81448,5.9426,3.1481,1.8026,1,0.53026,1
0.99653,9.3485,3.5306,0.48824,3.003e-07,0.44482,0.78306
0.98851,6.4382,4.5146,1.466,0.71444,1,1
0.99484,5.5937,3.6999,1.2646,1,0.61812,1
0.80193,7.4553,4.4077,0.53569,0.66287,1.781e-07,0.99937
0.64712,3.1607,10,1.888,0.56435,1,1.9072e-07
0.99775,8.2351,3.6728,0.70743,1,0.66293,1
0.98445,5.3876,1.5685,1.0383,0.8626,1.3475e-08,1
0.98623,10,5.5543,0.53892,0.76459,0.80073,2.3726e-07
0.99697,10,3.2875,0.84501,0.71483,1,1.5948e-08
0.095616,5.494,4.4842,1.3186,1.6878e-07,2.1604e-08,5.9828e-08
0.98712,4.2533,3.4882,1.1548,1,0.20847,1
0.22358,3.4248,0.62222,2.3546,0.92468,4.0261e-08,1
0.97932,9.7639,5.0133,0.72358,0.60276,0.33322,1
0.99627,10,4.5909,-1.2394,0.58633,0.91213,3.3235e-09
0.064732,4.5024,6.2288,0.64815,1,3.0349e-08,9.9236e-08
0.98913,6.971,1.9877,0.08505,0.15196,0.015126,1.345e-06
0.77099,5.1659,3.1704,1.2746,1,0.45245,0.77315
0.63741,3.6105,10,2.2861,1,0.41812,1
0.63801,10,4.4346,1.3024,0.91134,0.55517,0.07926
0.78943,2.2863,0.5029,0.96992,1,1.4477e-06,2.1956e-08
0.43674,6.1294,4.6454,1.017,1,1.5491e-08,1.0894e-07
0.76945,6.5008,3.8244,1.5231,1,0.82905,1
0.90249,8.5565,4.8729,0.82579,1,0.65771,0.61167
0.87658,3.3792,7.5077,2.1092,1,0.39263,1
0.99766,10,3.2799,0.9871,0.069123,0.78429,7.485e-08
0.8386,4.0634,2.2592,1.5847,1,0.10726,0.81003
0.99388,5.542,2.9016,1.0689,1,0.23579,1
0.59708,2.6312,0.15093,-0.29698,1,2.0067e-08,1
0.98722,6.9845,3.7933,1.1609,1,0.46995,0.76712
0.81802,4.7285,6.5005,1.3531,1,0.070311,1
0.54825,10,3.0557,0.68752,1,0.62498,5.6767e-09
0.99365,5.5653,3.1676,1.2667,0.6325,1,0.015635
0.99328,9.5721,3.4833,0.60852,1.5752e-07,0.74871,3.7551e-07
0.60003,3.8725,7.7294,2.2322,1,0.20945,1.2686e-07
0.049615,10,4.2508,-0.95436,0.87695,3.5804e-07,8.5123e-08
0.98956,2.618,1.6193,1.4293,0.99999,0.97875,0.26142
0.71617,5.3605,1.6706,0.0039132,1,0.25872,2.3025e-06
0.89483,5.2001,3.8464,0.75402,1,0.71154,0.41557
0.98454,6.2442,5.564,0.90705,0.22349,0.044229,0.95465
0.93973,7.5116,3.1864,1.1369,1,0.80901,1
0.9924,6.7667,3.5506,0.88954,2.6695e-06,0.95419,7.6843e-08
0.95866,3.445,0.93092,0.78155,1,3.9067e-08,0.53982
0.9786,10,3.4505,0.43147,0.73146,1,0.026156
0.80712,3.4409,1.2978,2.3654,1,3.0289e-06,0.26587
0.20018,4.3883,7.7402,0.62028,1,2.5573e-07,0.53891
0.88409,3.2683,7.205,2.0174,1,0.23524,0.14446
0.9961,7.008,3.5646,0.66633,0.52646,1,1.1026e-07
0.98549,5.7513,5.0803,1.1091,0.99999,0.9834,0.28786
0.62443,6.9331,1.6616,1.3103,0.57926,0.0063285,1
0.76165,7.911,6.0821,0.63202,0.62641,0.28849,1
0.98573,2.8295,6.6504,2.0397,1,0.61584,1
0.68073,2.7402,5.6949,1.5718,0.60968,1,3.1397e-07
0.97508,9.2094,4.6121,0.84978,3.8415e-08,5.4976e-08,1
0.27522,10,3.5587,1.681,0.88608,2.2298e-07,0.4334
0.81106,3.622,8.8339,1.642,1,1.541e-07,0.46819
0.81648,4.0783,2.7583,1.5086,0.99462,0.5692,0.99857
0.036005,6.3752,10,2.7452,0.051159,6.4787e-07,1.1846e-06
0.69689,10,3.933,0.88193,4.5587e-08,0.66282,1
0.45914,7.3259,5.1087,2.657,1,0.49255,0.25409
0.98708,9.3172,4.8635,0.39039,1.7691e-07,0.68886,0.30953
0.59238,6.1213,3.2859,1.5681,1,0.10359,0.22779
0.99107,7.2018,3.2901,0.53742,1,0.59056,1.9657e-07
0.85609,7.7889,2.0962,0.92824,0.54797,1,0.077668
0.81869,4.7918,1.2863,0.86079,1,0.38619,1.863e-08
0.99352,7.1484,4.3443,0.16275,5.9392e-07,0.86455,0.68145
0.31236,3.2278,2.4767,-0.25618,1,1.2342e-05,1.4894e-07
0.97912,10,5.2696,0.63696,2.7097e-08,0.59121,4.3501e-08
0.026775,10,3.5498,0.23071,6.5426e-07,1.3194e-06,6.9009e-07
0.9959,5.2518,1.794,1.4143,0.49515,5.3061e-07,0.35332
0.98611,5.6336,3.3885,1.1436,1,0.35541,1
0.98592,5.3085,3.4472,1.4803,1,0.84662,1
0.99537,9.9998,4.8764,0.89208,3.9311e-07,0.78235,1.5294e-07
0.97974,6.888,2.406,0.87172,1,0.84223,1
0.68681,8.7612,4.5577,0.93101,2.5593e-08,0.40991,1.8261e-08
0.89938,4.7794,5.8336,2.1659,1,0.54952,1
0.025077,7.5185,0.61036,1.4302,1.791e-06,0.14436,1.2687e-06
0.98978,5.6771,1.0025,2.1259,1,0.075619,0.94538
0.92839,2.7586,0.79858,1.2615,1,2.2892e-06,0.79989
0.40886,7.1263,2.2066,1.0655,0.93903,0.091937,0.37992
0.0085096,9.8265,0.73311,0.34858,6.1822e-07,0.66326,1.3544e-07
0.76079,8.2876,3.9325,1.1804,1,7.2431e-08,0.69468
0.96047,7.6593,5.0993,1.1652,0.66675,1,0.16252
0.79752,6.9583,2.2335,0.2793,4.3084e-08,0.75809,0.2468
0.77435,10,2.796,0.61458,0.21687,0.88789,3.8714e-08
0.97593,3.3641,9.9779,1.8886,0.84227,1,1.324e-07
0.64268,2.7808,2.3933,0.51697,0.73032,1,0.24276
0.65905,3.1322,0.59369,1.7589,1,2.3722e-07,1
0.99303,10,3.7385,0.89387,0.84403,0.43515,1
0.97588,1.6701,0.28911,-1.2849,1,3.8201e-08,9.2777e-08
0.11474,4.0225,8.4757,-0.71254,1,2.2011e-08,1
0.87749,5.5908,2.7779,0.96141,1,0.81906,1.1931e-07
0.9675,3.0034,5.443,1.7661,1,2.2465e-08,1
0.59851,5.7915,10,-2.0285,5.5502e-07,9.544e-08,1
0.71578,9.0855,3.8574,1.3621,1.4254e-08,0.79478,1
0.96171,10,3.7392,0.21933,0.38381,1,9.0949e-08
0.99557,8.9599,4.0643,0.55864,0.046679,0.56216,1.5833e-08
0.71401,10,5.2611,0.38938,1.0345e-05,0.98972,1.0075e-07
0.69708,4.8113,5.178,0.77264,1,3.3789e-07,0.9175
0.77456,7.0221,2.2571,2.1873,1,9.6328e-09,1
0.99121,10,3.9578,0.92694,4.433e-08,0.7974,3.3682e-08
0.99665,4.0589,5.3767,1.3101,0.66018,1,2.9516e-08
0.99702,5.3839,8.9286,1.2353,1,0.74251,2.3562e-09
0.87677,6.9608,2.7178,0.92202,0.65334,1,0.48807
0.6174,6.0424,0.35682,-0.064969,1,0.55979,0.67816
0.86864,5.1225,0.072919,-0.28269,1,3.02e-05,1
0.93931,8.9547,2.9626,1.3246,0.57139,0.63382,1
0.77117,4.2457,2.7586,1.6435,1,3.4834e-08,1
0.68116,2.0941,0.53636,0.94677,1,0.682,0.55492
0.2487,8.8423,5.1106,1.1454,0.54189,1,6.4842e-07
0.89634,3.3746,5.6746,0.92598,1,0.75667,1.9547e-08
0.99344,5.3628,1.824,0.47472,1,0.55577,8.2403e-08
0.99264,5.8465,4.9215,1.501,1,0.45956,0.75768
0.76294,8.7869,3.1715,0.82714,0.03145,2.5237e-08,1
0.99298,6.2139,0.91763,0.94128,1,7.3163e-08,1
0.96922,8.0093,2.4457,1.7258,1,1.2295e-08,0.7692
0.90433,4.0781,9.9733,1.5874,0.53895,0.61664,0.71779
0.98266,5.5501,9.0438,1.4742,1,0.61703,0.53846
0.89099,7.4779,4.2082,1.0719,1,0.89721,6.4116e-08
0.99477,6.2376,4.2106,1.6533,1,0.86557,1
0.36706,1.6317,0.74966,-0.75494,5.0834e-06,6.1157e-06,1
0.90158,10,3.5276,1.1127,1,0.84821,1
0.76624,5.6278,3.9067,0.26477,0.69649,1,6.165e-08
0.70606,6.83,4.0433,1.5608,0.76188,0.32698,0.99999
0.84484,5.6059,2.094,0.54409,4.2432e-08,0.55325,0.12241
0.98287,7.2307,2.6807,0.62468,0.56654,1,1.319e-07
0.95583,1.0152,1.0994,-0.43116,0.015352,4.0452e-06,1.5562e-06
0.42357,5.7191,8.118,1.919,0.60031,2.8462e-08,1.1539e-07
0.75387,2.183,1.1067,0.26743,1,2.1611e-06,3.4582e-06
0.99586,6.4143,4.8115,1.011,0.032741,0.51969,8.6682e-08
0.9359,4.2659,4.1054,0.88296,0.46936,1,0.089836
0.9811,10,2.8991,1.0149,1.494e-08,0.66806,1
0.99302,4.7094,4.3802,0.62541,1,0.58046,0.20927
0.98655,4.0767,3.0841,1.7137,1,0.4169,3.6598e-07
0.98563,10,2.198,0.72535,0.38939,2.6198e-08,1
0.95047,2.6729,6.7795,0.84867,0.87703,0.44289,1.9287e-08
0.5958,6.36,4.416,2.2733,0.64875,0.99808,0.08204
0.67248,9.472,4.3307,0.91987,0.51848,0.92632,0.7206
0.98021,5.5011,4.1136,1.0703,1,0.57488,0.87538
0.82145,6.1296,3.6727,1.5717,0.60255,0.69004,1
0.89853,7.3101,2.3706,1.1394,0.31471,0.65097,1
0.9621,5.0272,5.2961,1.3672,0.050167,0.93802,1.9085e-06
0.98863,9.7902,3.3832,0.69258,2.4833e-08,0.66661,6.4613e-08
0.67012,6.8938,1.9249,1.3057,0.59916,0.99896,0.001471
0.33947,6.4211,10,2.0036,1,1.323e-08,0.75376
0.51068,10,6.5372,1.335,0.66525,1,2.8885e-08
0.88675,4.7509,5.3535,1.7046,1,0.90786,0.19592
0.9484,4.1072,3.1405,1.073,1,0.49634,1
0.1682,4.6258,4.6255,-0.020017,0.97008,7.89e-08,3.0757e-08
0.99403,4.7472,2.1798,1.1442,1,2.8806e-09,1
0.052961,4.2386,10,2.4162,6.3165e-07,0.32258,2.1466e-07
0.99548,6.7401,2.2483,0.72417,6.9854e-07,0.89541,2.1922e-07
0.99194,8.7896,6.0596,1.0946,1,8.5502e-08,1
0.99129,6.7095,2.9195,1.5428,0.22957,0.56829,0.72923
0.9105,10,7.3991,-2.7426,1,0.22385,7.6914e-09
0.93397,10,4.0736,1.0493,7.8462e-08,0.64064,2.2226e-08
0.98913,6.4945,1.8474,1.5234,1,0.58723,1
0.94898,7.2818,3.739,1.8043,0.46979,0.79047,1
0.93341,7.8924,2.1409,0.86156,0.72738,0.1375,1
0.58275,4.2485,6.7446,1.8797,1,4.3019e-08,1
0.99117,6.0038,3.6088,1.228,1,0.25426,0.98467
0.94097,8.3114,3.5154,1.2303,6.0611e-08,0.70527,0.45271
0.98322,7.0237,3.6941,1.3832,1,0.92428,0.24184
0.63759,4.7078,4.6475,1.4138,1,4.2612e-08,0.83732
0.98091,8.6475,2.7821,1.0661,0.50925,0.24044,1
0.89538,10,3.5393,1.1341,1,0.90811,0.4161
0.97541,4.9653,3.0072,0.53239,0.91761,0.53988,1.2172e-08
0.99389,10,3.5194,1.0993,3.2147e-07,0.94343,2.8102e-08
0.98563,6.981,3.2441,1.173,1,0.69481,1
0.1683,3.8278,6.1018,0.8788,1,2.0082e-07,1
0.99204,5.5179,1.9799,0.78124,1,0.60042,6.9792e-08
0.72426,10,0.84421,1.5536,0.56489,0.74708,1
0.94227,7.6704,5.5194,1.1421,0.61467,1,0.54057
0.91841,10,4.2986,0.13849,0.29797,1,1.8356e-08
0.77487,8.361,2.9776,0.9282,1,0.31239,1.752e-08
0.87814,7.7898,3.9922,1.48,0.60468,1.5048e-07,1
0.9748,9.7236,6.6324,0.32997,0.46517,0.76895,1.0099e-08
0.63346,10,0.35777,0.11252,0.62751,0.44971,0.75299
0.85269,3.8687,3.7261,1.0435,1,8.5555e-08,4.7737e-08
0.988,7.9186,3.0807,1.0825,1,0.64231,1
0.30002,4.9576,1.0868,1.6529,0.41952,1,1
0.81542,7.169,4.0674,0.63051,0.3986,1,1.6774e-08
